Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Palm,0.00542702034628404,-0.0153261828960426,-0.00331775831735218,0,0,0,0.12595408931589,5.33078079883839E-05,6.80968134351283E-07,-7.95409066394676E-06,0.000121852360840743,-1.56774052583154E-06,0.000126417743584675,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Palm.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Palm.STL,,Palm Sub Assembly _1_.step-1/Wrist.step-1;Backhand Sub Assembly _1_.step-1/backhand.step-1;Palm Sub Assembly _1_.step-1/palm.step-1;Tophand Sub Assembly _1_.step-1/tophand - pinky + ring.step-1;Tophand Sub Assembly _1_.step-1/tophand - index + middle.step-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Index_MCP,0.0288723846218028,-1.28992836481712E-08,0.00378475045602162,0,0,0,0.00327912415799064,1.41290464856069E-07,2.3268258803478E-15,-8.23139112924128E-10,3.58573756788115E-07,5.12742103479596E-14,4.20814642779602E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Index_MCP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Index_MCP.STL,,Index_Middle_Ring Assembly _2_.step-1/Finger - Joint 1.step-1,Origin_Index_MCP3,,Index_MCP,revolute,0.0422,0.0026007,-0.12322,2.5326,-1.3601,2.1257,Palm,0,0,0,0,0,0,0,,,,,,,,
Index_DIP,0.000734413748040258,-1.34435329920274E-07,0.00333493475378864,0,0,0,0.00300529600906836,9.14347124492149E-08,6.87460618871933E-13,9.51049053465791E-09,2.50136052110671E-07,-9.0601934678023E-13,2.7749019855714E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Index_DIP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Index_DIP.STL,,Index_Middle_Ring Assembly _2_.step-1/Finger - Joint 2.step-1,Origin_Index_DIP3,,Index_DIP,revolute,-0.0006157,0,0.0020311,0,0.17453,0,Index_MCP,0,0,0,0,0,0,0,,,,,,,,
Index_PIP,-0.0274082864999729,1.00210984628479E-07,0.00320314184184918,0,0,0,0.00356976709245697,1.11979347030368E-07,1.89132850331097E-12,-1.23407955200532E-08,2.91756149799755E-07,8.4756428845289E-13,3.32126996846302E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Index_PIP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Index_PIP.STL,,Index_Middle_Ring Assembly _2_.step-1/Finger - Joint 3.step-1,Origin_Index_PIP3,,Index_PIP,revolute,0,0,0,0,0,0,Index_DIP,0,0,0,0,0,0,0,,,,,,,,
Middle_MCP,0.0288723883673292,-9.49407751894837E-09,0.00378477344579253,0,0,0,0.00327911243246083,1.41289936523514E-07,7.30667671947528E-14,-8.22938282805633E-10,3.58571786982875E-07,7.19973200752265E-14,4.20812624879611E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Middle_MCP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Middle_MCP.STL,,Index_Middle_Ring Assembly _3_.step-1/Finger - Joint 1.step-1,Origin_Middle_MCP3,,Middle_MCP,revolute,0.01518,0.0095414,-0.12678,1.5272,-1.5708,0,Palm,0,0,0,0,0,0,0,,,,,,,,
Middle_DIP,0.000734411874024732,-1.31356892699858E-07,0.00333493692396733,0,0,0,0.0030052951603588,9.14347535880294E-08,7.13882426711299E-13,9.51040830783885E-09,2.50135897841292E-07,-9.47555003073026E-13,2.77490105957776E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Middle_DIP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Middle_DIP.STL,,Index_Middle_Ring Assembly _3_.step-1/Finger - Joint 2.step-1,Origin_Middle_DIP3,,Middle_DIP,revolute,0,0,0,0,0,0,Middle_MCP,0,0,0,0,0,0,0,,,,,,,,
Middle_PIP,-0.0274082879981569,9.97468629377468E-08,0.0032031423234857,0,0,0,0.0035697679495293,1.11979304164007E-07,1.7216669734829E-12,-1.23407821598614E-08,2.91756255575108E-07,7.5604039766423E-13,3.32127015597567E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Middle_PIP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Middle_PIP.STL,,Index_Middle_Ring Assembly _3_.step-1/Finger - Joint 3.step-1,Origin_Middle_PIP3,,Middle_PIP,revolute,0,0,0,0,0,0,Middle_DIP,0,0,0,0,0,0,0,,,,,,,,
Ring_MCP,0.0288723878014377,-7.11557345358695E-09,0.00378475517527948,0,0,0,0.00327912106977147,1.41290358756154E-07,9.2842233711606E-14,-8.23018832573341E-10,3.58573511962594E-07,9.22480523524179E-14,4.20814347169238E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Ring_MCP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Ring_MCP.STL,,Index_Middle_Ring Assembly _1_.step-1/Finger - Joint 1.step-1,Origin_Ring_MCP3,,Ring_MCP,revolute,-0.013313,0.013253,-0.12509,-1.2806,-1.4598,-0.34861,Palm,0,0,0,0,0,0,0,,,,,,,,
Ring_DIP,0.000734408991983959,-1.2934669113172E-07,0.00333493923161951,0,0,0,0.00300529389020819,9.14347671958401E-08,7.30508706208178E-13,9.51036963633025E-09,2.50135803853248E-07,-9.93138148031057E-13,2.77490043515239E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Ring_DIP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Ring_DIP.STL,,Index_Middle_Ring Assembly _1_.step-1/Finger - Joint 2.step-1,Origin_Ring_DIP3,,Ring_DIP,revolute,0,0,0,0,0,0,Ring_MCP,0,0,0,0,0,0,0,,,,,,,,
Ring_PIP,-0.02740827895642,1.00945133223911E-07,0.00320314931394115,0,0,0,0.00356976241817527,1.11979151950286E-07,1.6521472387838E-12,-1.23402406165857E-08,2.91755752392006E-07,7.13174165022662E-13,3.3212644786114E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Ring_PIP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Ring_PIP.STL,,Index_Middle_Ring Assembly _1_.step-1/Finger - Joint 3.step-1,Origin_Ring_PIP3,,Ring_PIP,revolute,-0.0025746,0,-0.0042316,0,0.32359,0,Ring_DIP,0,0,0,0,0,0,0,,,,,,,,
Pinky_MCP,0.0268917272607511,-2.13280075440914E-08,0.00337656502783252,0,0,0,0.00308278515475546,1.30752461776406E-07,1.67654854860561E-12,2.08816071197579E-09,3.3147641614642E-07,-1.05409730185614E-13,3.86700640520072E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Pinky_MCP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Pinky_MCP.STL,,Pinky Assembly _1_.step-1/Pinky - Joint 1.step-1,Origin_Pinky_DIP5,,Pinky_DIP,revolute,-0.039017,0.020313,-0.11698,-1.1404,-1.3618,-0.5566,Palm,0,0,0,0,0,0,0,,,,,,,,
Pinky_DIP,0.000757211877111238,-1.38277174707019E-07,0.00329942828313,0,0,0,0.00260945166429854,7.77156460083423E-08,6.26394322619672E-13,8.13314389666295E-09,1.89485121914151E-07,-9.9417292970972E-13,2.12042345602203E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Pinky_DIP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Pinky_DIP.STL,,Pinky Assembly _1_.step-1/Pinky - Joint 2.step-1,Origin_Pinky_DIP6,,Pinky_DIP,revolute,0,0,0,0,0.027735,0,Pinky_MCP,0,0,0,0,0,0,0,,,,,,,,
Pinky_PIP,-0.0236575116359834,-8.70957672025052E-08,0.00338829472701592,0,0,0,0.0030687510852178,9.65855213707718E-08,1.45544365202047E-12,-6.92866969498395E-09,1.96147432047684E-07,-2.61547739439292E-13,2.30492461614567E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Pinky_PIP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Pinky_PIP.STL,,Pinky Assembly _1_.step-1/Pinky - Joint 3.step-1,Origin_Pinky_PIP3,,Pinky_PIP,revolute,0,0,0,0,0,0,Pinky_DIP,0,0,0,0,0,0,0,,,,,,,,
Thumb_MCP,0.0162525772945904,-0.00468252056075796,0.00333968865411333,0,0,0,0.00526715244868984,3.78342666091296E-07,3.45355822348593E-09,5.79256748472346E-08,5.49214507144661E-07,1.80637473136555E-10,7.4416515368945E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Thumb_MCP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Thumb_MCP.STL,,Thumb Assembly _1_.step-1/Thumb - Joint 1.step-1,Origin_Thumb_MCP3,,Thumb_MCP,revolute,0.037688,0.015225,-0.025118,-1.5708,0,0.031855,Palm,0,0,0,0,0,0,0,,,,,,,,
Thumb_DIP,-0.000359156365804594,5.04339516718168E-05,0.00349653038903846,0,0,0,0.00330019814015192,1.24638539338724E-07,-9.75202530037393E-10,2.30346568241183E-09,2.79541547860756E-07,5.24310792821024E-10,3.34593641849097E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Thumb_DIP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Thumb_DIP.STL,,Thumb Assembly _1_.step-1/Thumb - Joint 2.step-1,Origin_Thumb_PIP5,,Thumb_PIP,revolute,0.046935,-0.0064094,-0.0010999,0.7854,0,3.1416,Thumb_MCP,0,0,0,0,0,0,0,,,,,,,,
Thumb_PIP,-0.028210435039398,-4.96887226884846E-08,0.00319436851781224,0,0,0,0.00347336056393131,1.22784302245204E-07,-3.66847866115203E-12,-1.15065477781905E-08,2.59469354727498E-07,-3.44283087053825E-13,3.11652173339995E-07,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Thumb_PIP.STL,0.43921568627451,0.474509803921569,0.501960784313725,1,0,0,0,0,0,0,package://Hand Assembly_URDF/meshes/Thumb_PIP.STL,,Thumb Assembly _1_.step-1/Thumb - Joint 3.step-1,Origin_Thumb_PIP6,,Thumb_PIP,revolute,-0.025794,-0.001625,-0.0076632,3.1416,1.28,3.1416,Thumb_DIP,0,0,0,0,0,0,0,,,,,,,,
